C:\Users\apart\AppData\Roaming\Python\Python314\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
===== SEED 42 =====
[2026-07-04T02:23:33.671210+00:00] [bert-base-uncased:detection] removed GPU lock held by dead pid 19180 -> E:\Projects\Submitted\CourseABSA\paper\benchmark_outputs\gpu_training.lock
[2026-07-04T02:23:33.671481+00:00] [bert-base-uncased:detection] acquired GPU training lock -> E:\Projects\Submitted\CourseABSA\paper\benchmark_outputs\gpu_training.lock
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 13231.24it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 5282.50it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:00, 4946.11it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 4279.90it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 4703.89it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 4252.42it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 2859.24it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 2853.65it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 2871.81it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 2866.48it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 2857.25it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 2846.89it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 2861.88it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 2856.58it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 2868.38it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 2863.40it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 2882.14it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 2877.46it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 2896.21it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 2891.69it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 2910.56it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 2906.08it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 2924.92it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 2920.45it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 2939.25it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 2934.78it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 2953.40it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 2948.96it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 2967.43it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 2963.07it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 2981.63it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 2977.26it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 2994.51it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 2989.99it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 3008.21it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 3003.09it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 3021.19it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 3014.40it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 3031.76it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 3027.35it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 3045.28it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 3040.81it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 3058.44it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 3054.01it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 3071.55it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 3067.13it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 3084.63it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 3080.21it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 3097.56it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 3093.13it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 3110.45it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 3106.09it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 3123.39it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 3118.89it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 3136.01it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 3131.63it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 3148.73it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 3144.25it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 3161.15it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 3156.66it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 3172.81it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 3168.35it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 3185.19it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 3180.81it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 3197.68it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 3193.15it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 3209.48it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 3204.97it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 3221.47it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 3217.05it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 3233.51it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 3229.08it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 3245.47it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 3240.97it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 3256.97it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 3252.48it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 3268.50it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 3264.05it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 3280.02it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 3275.57it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 3291.56it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 3287.17it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 3303.05it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 3298.62it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 3314.40it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 3309.41it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  71%|███████   | 141/199 [00:00<00:00, 3324.99it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|███████   | 141/199 [00:00<00:00, 3320.53it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 3336.25it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 3331.81it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 3347.43it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 3343.02it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 3358.50it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 3353.97it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 3369.27it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 3364.84it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 3380.32it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 3375.92it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 3391.23it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 3386.87it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 3402.15it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 3397.78it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 3412.98it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 3408.66it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 3423.83it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 3419.44it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 3434.11it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 3429.69it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 3444.31it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 3439.88it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 3454.11it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 3449.62it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 3464.30it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 3459.94it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 3474.54it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 3470.22it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 3484.79it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 3480.44it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 3494.77it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 3490.31it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 3504.29it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 3499.81it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 3513.95it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 3509.55it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 3523.79it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 3519.47it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 3533.79it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 3529.47it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 3543.69it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 3539.37it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 3553.55it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 3549.27it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 164/199 [00:00<00:00, 3563.44it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  82%|████████▏ | 164/199 [00:00<00:00, 3559.18it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  83%|████████▎ | 165/199 [00:00<00:00, 3573.20it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 165/199 [00:00<00:00, 3568.90it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 166/199 [00:00<00:00, 3582.35it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 166/199 [00:00<00:00, 3577.91it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 167/199 [00:00<00:00, 3591.44it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 167/199 [00:00<00:00, 3587.04it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 3599.56it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 3595.12it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 3608.67it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 3604.31it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 3617.83it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 3613.53it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 3626.88it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 3622.35it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 3635.59it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 3631.27it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 3644.73it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 3640.38it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 3653.63it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 3649.35it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 3662.58it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 3658.33it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 3671.56it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 3667.32it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 3680.56it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 3676.30it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 3689.54it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 3684.81it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 3697.73it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 3693.46it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 3706.45it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 3702.27it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 3715.37it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 3711.16it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 3724.25it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 3719.97it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 3732.51it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 3728.13it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 3740.74it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 3736.45it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 3748.88it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 3744.44it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 3756.98it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 3752.73it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 3765.30it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 3761.06it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 3773.63it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 3769.42it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 3782.08it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 3777.84it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 3790.37it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 3786.17it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 3798.63it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 3793.84it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 3806.08it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 3801.79it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 3813.90it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 3809.63it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 3821.90it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 3817.73it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 3829.98it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 3825.79it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 3838.01it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 3833.88it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 3846.09it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 3841.94it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 3854.11it/s, Materializing param=pooler.dense.bias]                   
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 3849.84it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 3862.07it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 3858.00it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 3849.92it/s, Materializing param=pooler.dense.weight]

[1mBertModel LOAD REPORT[0m from: bert-base-uncased

Key                                        | Status     |  | 

-------------------------------------------+------------+--+-

cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

cls.seq_relationship.weight                | UNEXPECTED |  | 

cls.predictions.bias                       | UNEXPECTED |  | 

cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
