C:\Users\apart\AppData\Roaming\Python\Python314\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[exp2b] herath: aspects=9 review_pool=6867 sent_pool=8939 real=2829
[2026-07-03T19:28:39.096141+00:00] [bert-base-uncased:detection] acquired GPU training lock -> E:\Projects\Submitted\CourseABSA\paper\benchmark_outputs\gpu_training.lock
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  49%|████▉     | 98/199 [00:00<00:00, 2814.68it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 2828.89it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 2823.16it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|█████     | 100/199 [00:00<00:00, 2800.52it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  50%|█████     | 100/199 [00:00<00:00, 2795.10it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 2813.29it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 2808.57it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 2815.06it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 2810.03it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 2821.77it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 2803.92it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 2815.41it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 2808.48it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 2820.27it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 2815.42it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 2801.14it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 2795.89it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 2804.98it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 2799.87it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 2806.91it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 2799.80it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 2815.84it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 2809.71it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 2825.09it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 2820.25it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 2837.93it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 2833.66it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 2851.54it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 2847.44it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 2865.52it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 2861.49it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 2879.52it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 2875.30it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 2893.01it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 2889.00it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 2906.88it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 2902.91it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 2920.86it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 2916.95it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 2934.89it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 2930.84it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 2948.12it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 2944.07it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 2961.49it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 2957.43it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 2973.76it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 2969.72it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 2986.93it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 2982.96it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 3000.01it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 2996.02it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 3013.03it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 3009.02it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 3026.00it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 3021.97it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 3038.86it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 3034.83it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 3051.63it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 3047.65it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 3064.47it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 3060.28it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 3076.73it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 3072.72it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 3089.45it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 3085.46it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 3101.98it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 3097.98it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 3113.71it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 3109.84it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 3125.52it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 3121.25it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 3137.73it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 3133.83it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 3150.00it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 3146.06it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 3162.30it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 3158.38it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 3174.64it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 3170.81it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 3186.99it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 3183.13it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 3199.14it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 3195.28it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 3211.25it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 3207.41it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  71%|███████   | 141/199 [00:00<00:00, 3223.33it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|███████   | 141/199 [00:00<00:00, 3219.49it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 3235.34it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 3231.31it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 3246.87it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 3243.00it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 3258.57it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 3254.71it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 3270.46it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 3266.57it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 3282.32it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 3278.47it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 3293.53it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 3289.63it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 3305.17it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 3301.37it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 3316.96it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 3313.16it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 3328.69it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 3324.78it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 3339.70it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 3335.72it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 3350.75it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 3346.85it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 3361.82it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 3357.94it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 3372.86it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 3369.02it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 3383.84it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 3379.97it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 3394.59it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 3390.65it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 3405.38it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 3401.51it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 3416.28it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 3412.44it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 3427.09it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 3423.22it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 3437.74it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 3433.89it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 3447.75it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 3443.86it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 3458.34it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 3454.49it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 3468.93it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 3465.08it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 164/199 [00:00<00:00, 3479.57it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  82%|████████▏ | 164/199 [00:00<00:00, 3475.79it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  83%|████████▎ | 165/199 [00:00<00:00, 3490.23it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 165/199 [00:00<00:00, 3486.45it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 166/199 [00:00<00:00, 3500.79it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 166/199 [00:00<00:00, 3496.85it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 167/199 [00:00<00:00, 3510.76it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 167/199 [00:00<00:00, 3506.84it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 3520.84it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 3516.97it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 3530.93it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 3526.87it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 3540.57it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 3536.74it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 3550.54it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 3546.73it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 3560.55it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 3556.69it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 3570.36it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 3561.46it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 3562.62it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 3557.67it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 3570.02it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 3565.74it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 3578.50it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 3574.39it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 3586.23it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 3582.09it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 3594.99it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 3591.05it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 3604.10it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 3600.26it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 3613.34it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 3609.57it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 3622.61it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 3618.80it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 3631.97it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 3628.10it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 3640.28it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 3636.04it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 3648.62it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 3644.79it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 3657.55it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 3653.71it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 3666.40it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 3662.63it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 3675.35it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 3671.50it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 3684.18it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 3680.40it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 3693.13it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 3689.37it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 3701.82it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 3698.06it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 3710.57it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 3706.86it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 3719.40it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 3715.64it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 3728.20it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 3724.46it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 3736.88it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 3733.09it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 3745.41it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 3741.66it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 3754.05it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 3749.65it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 3760.47it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 3755.19it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 3767.54it/s, Materializing param=pooler.dense.bias]                   
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 3763.94it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 3776.53it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 3772.98it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 3766.22it/s, Materializing param=pooler.dense.weight]

[1mBertModel LOAD REPORT[0m from: bert-base-uncased

Key                                        | Status     |  | 

-------------------------------------------+------------+--+-

cls.seq_relationship.bias                  | UNEXPECTED |  | 

cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

cls.seq_relationship.weight                | UNEXPECTED |  | 

cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 

cls.predictions.bias                       | UNEXPECTED |  | 

cls.predictions.transform.dense.weight     | UNEXPECTED |  | 



[3mNotes:
